20244,update production set maintenance_unit = '33'
20245,update production set maintenance_unit = '82'
20246,update production set maintenance_unit = '52'
20247,update production set maintenance_unit = '33'
20248,update production set maintenance_unit = '33'
20249,update production set maintenance_unit = '33'
20250,update production set maintenance_unit = '33'
20251,update production set maintenance_unit = '39'
20252,update production set maintenance_unit = '33'
20253,update production set maintenance_unit = '33'
20254,update production set maintenance_unit = '39'
20255,update production set maintenance_unit = '39'
20256,update production set maintenance_unit = '39'
20257,update production set maintenance_unit = '33'
20258,update production set maintenance_unit = '39'
20259,update production set maintenance_unit = '33'
20260,update production set maintenance_unit = '33'
20261,update production set maintenance_unit = '33'
20262,update production set maintenance_unit = '33'
20263,update production set maintenance_unit = '39'
20264,update production set maintenance_unit = '39'
20265,update production set maintenance_unit = '39'
20266,update production set maintenance_unit = '39'
20267,update production set maintenance_unit = '39'
20268,update production set maintenance_unit = '39'
20269,update production set maintenance_unit = '33'
20270,update production set maintenance_unit = '39'
20271,update production set maintenance_unit = '39'
20272,update production set maintenance_unit = '39'
20273,update production set maintenance_unit = '33'
20274,update production set maintenance_unit = '39'
20275,update production set maintenance_unit = '39'
20276,update production set maintenance_unit = '33'
20277,update production set maintenance_unit = '33'
20278,update production set maintenance_unit = '33'
20279,update production set maintenance_unit = '33'
20280,update production set maintenance_unit = '33'
20281,update production set maintenance_unit = '39'
20282,update production set maintenance_unit = '33'
20283,update production set maintenance_unit = '33'
20284,update production set maintenance_unit = '33'
20285,update production set maintenance_unit = '33'
20286,update production set maintenance_unit = '39'
20287,update production set maintenance_unit = '33'
20288,update production set maintenance_unit = '33'
20289,update production set maintenance_unit = '33'
20290,update production set maintenance_unit = '39'
20291,update production set maintenance_unit = '39'
20292,update production set maintenance_unit = '39'
20293,update production set maintenance_unit = '9'
20294,update production set maintenance_unit = '39'
20295,update production set maintenance_unit = '33'
20296,update production set maintenance_unit = '39'
20297,update production set maintenance_unit = '9'
20298,update production set maintenance_unit = '29'
20299,update production set maintenance_unit = '47'
20300,update production set maintenance_unit = '29'
20301,update production set maintenance_unit = '29'
20302,update production set maintenance_unit = '6'
20303,update production set maintenance_unit = '6'
20304,update production set maintenance_unit = '6'
20305,update production set maintenance_unit = '29'
20306,update production set maintenance_unit = '9'
20307,update production set maintenance_unit = '9'
20308,update production set maintenance_unit = '29'
20309,update production set maintenance_unit = '33'
20310,update production set maintenance_unit = '29'
20311,update production set maintenance_unit = '6'
20313,update production set maintenance_unit = '33'
20314,update production set maintenance_unit = '6'
20315,update production set maintenance_unit = '33'
20316,update production set maintenance_unit = '33'
20317,update production set maintenance_unit = '33'
20319,update production set maintenance_unit = '33'
20320,update production set maintenance_unit = '9'
20321,update production set maintenance_unit = '9'
20322,update production set maintenance_unit = '6'
20323,update production set maintenance_unit = '9'
20325,update production set maintenance_unit = '6'
20326,update production set maintenance_unit = '6'
20327,update production set maintenance_unit = '6'
20328,update production set maintenance_unit = '6'
20329,update production set maintenance_unit = '33'
20330,update production set maintenance_unit = '39'
20331,update production set maintenance_unit = '39'
20332,update production set maintenance_unit = '29'
20334,update production set maintenance_unit = '39'
20335,update production set maintenance_unit = '29'
20336,update production set maintenance_unit = '29'
20337,update production set maintenance_unit = '39'
20338,update production set maintenance_unit = '33'
20339,update production set maintenance_unit = '29'
20340,update production set maintenance_unit = '29'
20341,update production set maintenance_unit = '29'
20342,update production set maintenance_unit = '29'
20343,update production set maintenance_unit = '29'
